Ticker,Close,20-Day MA,50-Day MA,Strength (%),Signal
DELL,443.6,416.95,344.89,20.89,BUY
AMAT,606.28,608.91,508.23,19.81,BUY
MRNA,67.96,65.63,55.15,19.0,BUY
MRVL,237.23,272.24,231.5,17.6,BUY
SNDK,1939.0,1983.5,1688.71,17.46,BUY
MU,991.71,1054.18,899.3,17.22,BUY
KLAC,230.89,248.13,212.89,16.55,BUY
HOOD,112.72,104.36,89.57,16.52,BUY
PANW,325.79,310.29,267.09,16.17,BUY
TECH,71.21,64.19,55.58,15.5,BUY
HUM,392.97,381.42,331.66,15.0,BUY
UAL,127.18,126.26,110.76,13.99,BUY
WDC,581.95,622.1,546.26,13.88,BUY
LRCX,353.41,374.52,329.35,13.71,BUY
FTNT,157.99,152.02,134.28,13.21,BUY
HPE,48.85,46.42,41.14,12.84,BUY
CRL,233.26,208.9,186.21,12.18,BUY
LUV,48.54,49.06,43.96,11.62,BUY
BBY,82.49,77.29,69.37,11.43,BUY
AXON,566.74,504.79,453.71,11.26,BUY
WSM,223.46,227.24,204.52,11.11,BUY
CRWD,187.68,180.79,163.23,10.76,BUY
DLTR,125.05,118.09,106.73,10.64,BUY
GE,359.8,360.75,327.0,10.32,BUY
APH,159.41,162.49,147.4,10.24,BUY
AMD,557.89,530.95,481.9,10.18,BUY
DAL,87.59,88.17,80.11,10.05,BUY
CAH,235.44,231.93,210.99,9.93,BUY
STX,917.86,953.47,868.9,9.73,BUY
NTAP,171.35,159.83,145.77,9.65,BUY
DDOG,259.89,241.96,220.9,9.53,BUY
BAX,22.65,21.32,19.51,9.29,BUY
NCLH,19.78,20.12,18.44,9.14,BUY
DVA,234.49,219.18,200.96,9.06,BUY
IP,38.43,37.42,34.36,8.91,BUY
MGM,47.06,47.46,43.59,8.89,BUY
GPC,127.65,115.16,105.78,8.86,BUY
HRL,24.75,24.87,22.91,8.54,BUY
TER,360.1,411.33,380.89,7.99,BUY
SWK,88.93,88.21,82.06,7.5,BUY
GL,178.56,174.8,162.62,7.49,BUY
ABBV,246.22,240.34,223.88,7.35,BUY
LLY,1183.75,1165.29,1086.66,7.24,BUY
SW,44.6,44.85,41.87,7.12,BUY
RCL,287.73,303.59,283.49,7.09,BUY
AJG,252.72,230.36,215.16,7.07,BUY
RL,398.82,402.02,375.52,7.06,BUY
COO,71.04,69.45,64.92,6.97,BUY
INCY,116.24,109.87,102.81,6.87,BUY
CVS,104.24,102.48,95.92,6.84,BUY
HSIC,85.0,82.91,77.63,6.8,BUY
SJM,111.67,113.29,106.23,6.65,BUY
MNST,97.13,94.97,89.08,6.62,BUY
MAS,78.55,77.3,72.52,6.6,BUY
FITB,57.32,55.45,52.02,6.6,BUY
DASH,192.26,178.62,167.6,6.57,BUY
CDW,143.04,133.48,125.31,6.52,BUY
URI,1104.49,1090.47,1023.79,6.51,BUY
INTC,110.1,124.59,117.01,6.48,BUY
C,141.02,141.75,133.16,6.45,BUY
STT,180.38,171.92,161.68,6.34,BUY
BAC,59.79,57.74,54.33,6.27,BUY
RVTY,112.56,107.04,100.88,6.11,BUY
CNC,67.13,64.72,61.0,6.1,BUY
VRTX,486.08,482.07,454.39,6.09,BUY
BRO,67.77,63.49,59.85,6.07,BUY
EXPE,270.37,252.95,238.5,6.06,BUY
PNC,253.26,242.88,229.02,6.05,BUY
PHM,126.14,129.02,121.81,5.92,BUY
WST,353.92,344.95,325.7,5.91,BUY
PPG,117.93,120.05,113.36,5.9,BUY
DOC,21.58,21.01,19.85,5.85,BUY
BXP,66.62,66.39,62.72,5.85,BUY
AMCR,43.39,42.28,39.95,5.83,BUY
KMB,112.8,107.56,101.69,5.77,BUY
IBM,289.4,276.77,261.67,5.77,BUY
USB,62.58,60.34,57.05,5.77,BUY
PGR,229.75,218.02,206.17,5.75,BUY
CFG,70.37,69.27,65.54,5.69,BUY
IBKR,94.54,92.82,87.84,5.68,BUY
MS,222.54,218.66,207.02,5.62,BUY
CINF,179.27,178.7,169.36,5.52,BUY
GLW,191.29,201.33,190.82,5.51,BUY
FLEX,136.19,147.33,139.66,5.5,BUY
ALL,250.85,235.55,223.34,5.47,BUY
MTB,242.41,234.2,222.13,5.43,BUY
SYY,83.74,81.52,77.35,5.39,BUY
CAT,956.04,974.52,925.73,5.27,BUY
PH,962.98,952.04,904.47,5.26,BUY
IQV,206.93,189.57,180.25,5.17,BUY
WFC,87.15,84.65,80.6,5.03,BUY
AXP,349.77,340.87,324.6,5.01,BUY
JNJ,256.39,247.93,236.1,5.01,BUY
ARE,47.85,51.51,49.08,4.95,BUY
AIZ,280.15,268.21,255.59,4.94,BUY
ANET,186.08,168.25,160.33,4.94,BUY
FFIV,430.6,403.36,384.4,4.93,BUY
JPM,336.44,330.57,315.08,4.92,BUY
DHI,153.57,157.45,150.07,4.91,BUY
GWW,1381.02,1344.5,1281.75,4.9,BUY
TDG,1293.31,1309.25,1248.1,4.9,BUY
HD,343.08,339.85,324.04,4.88,BUY
CCL,26.98,28.61,27.29,4.84,BUY
BLDR,76.25,81.11,77.39,4.81,BUY
KVUE,19.58,18.85,17.98,4.8,BUY
CARR,70.13,71.09,67.84,4.79,BUY
PRU,115.36,109.93,104.94,4.76,BUY
ERIE,252.83,236.37,225.64,4.76,BUY
LYV,179.61,177.53,169.51,4.73,BUY
GS,1058.95,1056.92,1010.15,4.63,BUY
UNH,424.41,415.68,397.32,4.62,BUY
MET,91.7,87.83,83.99,4.57,BUY
A,133.38,130.68,124.97,4.56,BUY
SHW,336.42,332.26,317.76,4.56,BUY
TRV,337.3,323.24,309.15,4.56,BUY
ECL,274.81,274.83,262.87,4.55,BUY
KDP,31.65,31.84,30.47,4.51,BUY
RTX,195.76,190.02,181.86,4.49,BUY
SPG,215.32,219.92,210.52,4.47,BUY
DHR,198.14,188.07,180.14,4.4,BUY
IR,79.24,78.51,75.2,4.4,BUY
HST,23.17,24.21,23.19,4.39,BUY
MMM,157.77,160.43,153.69,4.39,BUY
BKNG,178.39,175.89,168.56,4.35,BUY
BEN,33.96,33.33,31.99,4.18,BUY
TTWO,245.38,239.7,230.15,4.15,BUY
RF,31.1,29.74,28.55,4.15,BUY
EW,91.29,89.85,86.33,4.08,BUY
JBHT,279.28,279.55,268.61,4.07,BUY
LII,554.28,545.68,524.41,4.06,BUY
DXCM,74.66,71.67,68.87,4.06,BUY
VMC,295.99,298.32,286.79,4.02,BUY
KEY,23.33,22.97,22.08,4.01,BUY
BALL,61.9,60.27,57.95,4.0,BUY
DG,118.71,115.58,111.17,3.97,BUY
CHRW,193.76,187.39,180.27,3.95,BUY
BNY,152.03,146.37,140.87,3.9,BUY
DGX,208.62,206.0,198.26,3.9,BUY
HWM,271.24,272.84,262.84,3.8,BUY
PKG,230.72,232.91,224.51,3.74,BUY
AMGN,361.7,356.36,343.58,3.72,BUY
MRK,123.2,122.58,118.22,3.7,BUY
SNA,404.55,396.38,382.22,3.7,BUY
DE,592.38,602.53,581.07,3.69,BUY
CPT,113.04,113.66,109.62,3.68,BUY
TMO,524.88,495.02,477.5,3.67,BUY
NTRS,183.15,176.23,170.0,3.67,BUY
CSCO,120.34,117.89,113.73,3.65,BUY
WAT,377.64,368.0,355.13,3.62,BUY
PCAR,125.24,120.61,116.41,3.61,BUY
PAYX,106.87,101.21,97.71,3.58,BUY
XYZ,77.13,75.29,72.71,3.55,BUY
MTD,1297.66,1222.76,1181.13,3.52,BUY
ROK,473.46,470.93,455.08,3.48,BUY
TGT,135.5,132.84,128.37,3.48,BUY
KIM,24.79,25.22,24.38,3.41,BUY
ALGN,178.43,177.25,171.47,3.37,BUY
D,69.86,68.78,66.54,3.36,BUY
SCHW,102.65,94.59,91.56,3.3,BUY
UPS,112.43,108.65,105.2,3.28,BUY
ITW,270.68,266.08,257.7,3.25,BUY
PSA,317.89,321.66,311.58,3.24,BUY
COR,304.27,287.69,278.66,3.24,BUY
ZBH,91.17,88.69,85.91,3.23,BUY
ABNB,148.6,142.88,138.41,3.23,BUY
TPR,141.38,145.92,141.41,3.19,BUY
BIIB,198.78,203.74,197.48,3.17,BUY
AON,355.61,336.3,325.98,3.17,BUY
CB,344.63,339.41,329.09,3.14,BUY
GEN,25.63,24.82,24.07,3.13,BUY
ESS,293.07,287.28,278.78,3.05,BUY
DRI,205.99,208.11,201.99,3.03,BUY
WELL,229.81,222.65,216.13,3.02,BUY
WTW,288.24,269.51,261.62,3.01,BUY
EIX,74.87,73.8,71.66,2.99,BUY
EXPD,170.86,164.29,159.53,2.99,BUY
LH,278.4,271.25,263.37,2.99,BUY
UDR,39.74,39.4,38.26,2.98,BUY
MAA,135.32,137.45,133.52,2.95,BUY
ABT,93.81,91.81,89.18,2.94,BUY
L,115.19,111.92,108.73,2.93,BUY
WRB,72.06,69.8,67.82,2.92,BUY
GD,373.95,359.9,349.82,2.88,BUY
HLT,338.31,340.49,330.99,2.87,BUY
ZBRA,275.3,251.23,244.27,2.85,BUY
FAST,46.79,46.74,45.46,2.81,BUY
PNW,107.61,105.66,102.83,2.75,BUY
VST,159.04,158.15,154.02,2.68,BUY
SYK,330.35,317.33,309.08,2.67,BUY
DTE,150.1,150.31,146.4,2.67,BUY
MKC,52.51,49.75,48.46,2.66,BUY
IFF,77.98,78.17,76.16,2.65,BUY
FRT,120.82,122.74,119.57,2.65,BUY
ODFL,226.52,223.57,217.88,2.62,BUY
GIS,36.22,35.29,34.4,2.61,BUY
GEV,1101.27,1065.99,1038.92,2.61,BUY
ES,74.42,71.8,70.0,2.58,BUY
MAR,377.85,383.47,373.83,2.58,BUY
SYF,72.29,75.07,73.2,2.55,BUY
J,125.94,125.07,122.02,2.49,BUY
V,346.52,337.99,330.03,2.41,BUY
CSX,49.62,47.58,46.47,2.39,BUY
LNT,76.3,75.28,73.54,2.37,BUY
RJF,168.13,158.0,154.34,2.37,BUY
FE,47.78,47.53,46.45,2.33,BUY
MDT,83.61,80.88,79.05,2.32,BUY
CL,92.18,91.59,89.52,2.31,BUY
ADP,240.78,228.23,223.07,2.31,BUY
VRSK,184.19,181.49,177.4,2.3,BUY
ACGL,100.73,96.4,94.24,2.29,BUY
CMG,35.38,33.05,32.31,2.29,BUY
AOS,60.98,60.29,58.97,2.23,BUY
YUM,165.29,157.99,154.54,2.23,BUY
CLX,97.06,95.79,93.72,2.2,BUY
AWK,129.82,129.67,126.91,2.17,BUY
MRSH,178.5,169.55,165.98,2.15,BUY
PG,146.96,149.41,146.34,2.1,BUY
VEEV,189.65,172.05,168.52,2.09,BUY
ALLE,138.38,135.95,133.19,2.07,BUY
CDNS,384.27,380.2,372.55,2.05,BUY
NDSN,288.66,293.1,287.21,2.05,BUY
EVRG,85.52,85.25,83.54,2.05,BUY
XYL,121.28,115.03,112.73,2.04,BUY
BRK-B,492.85,495.33,485.48,2.03,BUY
VLO,277.56,258.41,253.29,2.02,BUY
HUBB,494.04,502.07,492.17,2.01,BUY
RSG,218.34,212.94,208.86,1.95,BUY
TKO,185.82,199.87,196.04,1.95,BUY
TFC,51.74,50.18,49.25,1.91,BUY
MCO,484.92,463.49,454.86,1.9,BUY
CMS,75.34,75.51,74.12,1.88,BUY
EMR,139.63,143.08,140.45,1.88,BUY
EXC,46.62,46.61,45.77,1.84,BUY
AMP,503.18,473.42,464.92,1.83,BUY
CNP,43.58,43.68,42.91,1.8,BUY
PEG,80.32,80.94,79.51,1.8,BUY
AFL,121.57,118.77,116.7,1.78,BUY
KHC,24.98,24.0,23.58,1.77,BUY
ED,110.6,109.95,108.08,1.73,BUY
AEP,134.94,133.7,131.43,1.72,BUY
TT,481.79,478.79,470.8,1.7,BUY
FICO,1248.65,1192.17,1172.65,1.66,BUY
PCG,17.1,16.9,16.63,1.64,BUY
EG,369.45,352.97,347.33,1.63,BUY
WEC,115.14,115.47,113.7,1.55,BUY
SOLV,76.44,76.8,75.62,1.55,BUY
AEE,112.84,112.13,110.41,1.55,BUY
AME,234.74,234.66,231.08,1.55,BUY
CMI,684.39,688.78,678.41,1.53,BUY
GEHC,64.58,64.18,63.23,1.49,BUY
ELV,418.49,401.5,395.68,1.47,BUY
EXR,142.97,146.65,144.53,1.47,BUY
CPAY,351.44,346.63,341.64,1.46,BUY
KO,83.34,81.74,80.59,1.43,BUY
BF-B,26.17,26.63,26.26,1.4,BUY
ROP,356.04,342.08,337.44,1.37,BUY
TXN,311.52,303.61,299.59,1.34,BUY
INVH,29.65,29.61,29.22,1.33,BUY
FTV,62.18,61.3,60.5,1.32,BUY
MA,521.44,506.0,499.42,1.32,BUY
Q,144.74,154.71,152.73,1.3,BUY
REG,79.17,79.58,78.56,1.3,BUY
FDX,313.75,321.82,317.84,1.25,BUY
DECK,106.4,105.9,104.59,1.25,BUY
SO,95.33,95.2,94.03,1.24,BUY
CHD,96.48,97.32,96.13,1.23,BUY
MPC,279.6,259.41,256.25,1.23,BUY
DOV,216.61,220.26,217.6,1.22,BUY
TJX,151.06,158.56,156.64,1.22,BUY
VLTO,92.82,87.66,86.6,1.22,BUY
CTVA,85.22,81.33,80.36,1.21,BUY
SPGI,428.48,404.85,400.15,1.17,BUY
JBL,332.55,362.51,358.4,1.15,BUY
EQR,68.51,67.36,66.6,1.14,BUY
VTR,90.05,87.59,86.61,1.13,BUY
WAB,262.83,267.58,264.59,1.13,BUY
WM,232.26,223.65,221.24,1.09,BUY
OMC,81.67,76.14,75.35,1.05,BUY
BDX,152.17,149.62,148.07,1.05,BUY
TRGP,271.4,267.23,264.51,1.03,BUY
ETR,114.84,113.49,112.35,1.01,BUY
MCK,803.64,776.68,769.08,0.99,BUY
CTAS,178.26,174.56,172.86,0.98,BUY
TDY,638.07,633.17,627.24,0.95,BUY
APTV,60.82,62.01,61.43,0.95,BUY
UNP,288.39,271.5,268.93,0.95,BUY
FCX,61.7,63.98,63.41,0.89,BUY
AVY,161.6,161.58,160.19,0.87,BUY
FDS,246.05,235.01,233.01,0.86,BUY
JCI,144.02,143.25,142.03,0.86,BUY
EA,206.4,204.39,202.73,0.82,BUY
PM,180.85,181.22,179.8,0.79,BUY
DUK,125.04,126.01,125.02,0.79,BUY
WY,23.37,24.16,23.97,0.79,BUY
SRE,94.14,92.77,92.06,0.78,BUY
BX,123.62,120.72,119.81,0.76,BUY
IVZ,29.04,27.63,27.43,0.73,BUY
ETN,410.92,408.5,405.64,0.71,BUY
AIG,79.11,76.73,76.22,0.67,BUY
AVB,190.82,187.22,185.98,0.66,BUY
GPN,75.39,70.6,70.17,0.61,BUY
CRH,105.29,108.41,107.77,0.6,BUY
CBRE,140.69,136.15,135.39,0.56,BUY
HPQ,24.51,23.42,23.29,0.55,BUY
HON,227.19,232.38,231.09,0.55,BUY
COHR,325.71,370.41,368.42,0.54,BUY
NI,46.9,47.39,47.15,0.51,BUY
LEN,84.97,89.0,88.56,0.5,BUY
NRG,141.57,138.27,137.6,0.49,BUY
AES,14.77,14.66,14.59,0.46,BUY
HIG,138.21,133.23,132.69,0.41,BUY
F,14.03,14.02,13.96,0.41,BUY
EL,82.57,83.82,83.49,0.39,BUY
EBAY,117.11,110.94,110.51,0.39,BUY
CASY,823.61,826.25,823.78,0.3,BUY
SBUX,106.71,102.91,102.61,0.29,BUY
XEL,79.97,79.94,79.72,0.28,BUY
PNR,76.74,74.96,74.76,0.27,BUY
GNRC,234.73,266.56,265.86,0.26,BUY
PPL,35.68,36.14,36.06,0.23,BUY
NUE,226.6,238.69,238.18,0.22,BUY
GRMN,244.99,238.62,238.16,0.19,BUY
NSC,327.14,313.5,313.08,0.14,BUY
AAPL,314.23,298.05,297.75,0.1,BUY
MO,71.56,71.62,71.57,0.07,BUY
LMT,519.58,520.92,520.68,0.05,BUY
VTRS,16.17,16.18,16.18,0.0,BUY
CI,291.57,285.66,285.65,0.0,BUY
LOW,213.37,219.64,219.73,-0.04,SELL
GM,78.39,78.69,78.78,-0.11,SELL
STLD,227.4,245.11,245.44,-0.14,SELL
IDXX,563.0,554.14,555.18,-0.19,SELL
MSI,422.72,409.71,410.62,-0.22,SELL
ROST,223.1,223.7,224.23,-0.24,SELL
OTIS,72.96,72.41,72.6,-0.27,SELL
TXT,90.83,90.96,91.23,-0.3,SELL
BA,222.75,222.59,223.33,-0.33,SELL
WMB,74.41,74.07,74.32,-0.33,SELL
FIX,1757.81,1876.24,1882.72,-0.34,SELL
KMI,31.9,32.08,32.23,-0.44,SELL
BMY,57.28,56.59,56.85,-0.45,SELL
PLD,139.85,141.95,142.62,-0.46,SELL
WYNN,100.0,101.07,101.53,-0.46,SELL
UBER,74.74,72.73,73.09,-0.49,SELL
APD,300.42,288.96,290.37,-0.49,SELL
PODD,160.37,152.98,153.74,-0.5,SELL
NOW,107.14,101.28,101.82,-0.53,SELL
EQIX,1042.11,1060.13,1067.63,-0.7,SELL
IRM,120.41,125.1,126.01,-0.73,SELL
MCD,276.79,276.84,278.89,-0.74,SELL
MSCI,603.0,588.29,592.74,-0.75,SELL
OKE,89.38,88.1,88.78,-0.78,SELL
RMD,205.1,199.27,200.85,-0.79,SELL
PSX,187.4,175.11,176.5,-0.79,SELL
WBD,26.58,26.66,26.87,-0.79,SELL
NKE,44.53,43.3,43.67,-0.84,SELL
STE,216.47,209.56,211.43,-0.88,SELL
ADI,396.98,404.61,408.39,-0.93,SELL
MDLZ,58.78,60.47,61.14,-1.09,SELL
KEYS,323.24,340.47,344.3,-1.11,SELL
TEL,201.3,204.32,206.71,-1.15,SELL
TSCO,30.47,30.64,31.01,-1.19,SELL
HCA,405.77,394.89,399.85,-1.24,SELL
NWSA,27.31,25.89,26.22,-1.26,SELL
FSLR,228.68,245.25,248.4,-1.27,SELL
APP,507.72,500.64,507.17,-1.29,SELL
ARES,121.99,121.58,123.24,-1.35,SELL
ADM,79.82,77.52,78.66,-1.45,SELL
ATO,175.69,172.76,175.48,-1.55,SELL
KKR,97.55,94.64,96.14,-1.56,SELL
GILD,130.1,127.78,129.86,-1.6,SELL
DD,135.85,139.87,142.37,-1.75,SELL
WDAY,138.08,127.42,129.69,-1.76,SELL
ORLY,85.38,88.32,89.99,-1.86,SELL
APO,121.02,125.89,128.33,-1.91,SELL
TAP,39.33,39.84,40.62,-1.91,SELL
JKHY,148.19,135.37,138.06,-1.95,SELL
PYPL,46.01,43.52,44.4,-1.98,SELL
MCHP,89.11,91.83,93.69,-1.98,SELL
NWS,30.92,29.35,29.96,-2.02,SELL
TSLA,409.59,400.97,409.23,-2.02,SELL
STZ,133.55,139.73,142.79,-2.15,SELL
DIS,95.95,99.29,101.48,-2.15,SELL
NXPI,292.68,293.16,299.64,-2.16,SELL
TPL,391.11,386.72,395.4,-2.2,SELL
EFX,165.38,161.78,165.44,-2.21,SELL
EOG,133.16,132.9,135.9,-2.21,SELL
DLR,180.3,184.55,188.72,-2.21,SELL
NEE,87.24,87.04,89.03,-2.23,SELL
LHX,289.59,296.65,303.63,-2.3,SELL
DPZ,301.79,303.97,311.56,-2.44,SELL
MOS,21.58,21.65,22.19,-2.46,SELL
BLK,1035.23,1009.56,1035.13,-2.47,SELL
TMUS,185.8,181.35,186.1,-2.55,SELL
VRT,322.67,316.37,324.81,-2.6,SELL
NOC,536.53,528.92,543.06,-2.6,SELL
META,666.18,584.45,600.38,-2.65,SELL
PWR,660.03,696.11,715.34,-2.69,SELL
REGN,661.4,631.54,649.1,-2.71,SELL
PFE,24.25,24.72,25.44,-2.84,SELL
PEP,137.02,141.75,146.02,-2.92,SELL
VICI,25.93,26.9,27.72,-2.97,SELL
AMT,167.28,173.37,178.96,-3.12,SELL
HSY,172.13,177.63,183.6,-3.25,SELL
ISRG,403.73,410.07,423.9,-3.26,SELL
PSKY,9.34,9.94,10.28,-3.34,SELL
VZ,42.26,44.65,46.21,-3.37,SELL
COST,913.74,952.11,985.45,-3.38,SELL
NVDA,210.57,201.93,209.19,-3.47,SELL
GDDY,88.33,82.04,85.12,-3.62,SELL
TYL,307.51,297.06,308.63,-3.75,SELL
BR,146.28,141.59,147.2,-3.81,SELL
ON,96.01,106.38,110.63,-3.84,SELL
GOOG,352.5,355.7,369.89,-3.84,SELL
UHS,154.91,149.11,155.14,-3.88,SELL
QCOM,189.33,198.73,206.83,-3.92,SELL
CVNA,66.57,66.61,69.33,-3.93,SELL
SWKS,60.65,68.0,70.82,-3.98,SELL
EME,780.02,815.13,849.01,-3.99,SELL
GOOGL,354.8,357.77,372.7,-4.01,SELL
AZO,3040.84,3085.36,3214.58,-4.02,SELL
NDAQ,87.88,83.91,87.51,-4.11,SELL
CMCSA,23.43,23.39,24.45,-4.34,SELL
WMT,113.69,115.77,121.29,-4.55,SELL
CHTR,130.26,135.89,142.38,-4.56,SELL
CVX,174.47,174.31,182.71,-4.59,SELL
EXE,85.86,88.58,92.87,-4.61,SELL
LVS,46.7,47.57,49.9,-4.69,SELL
ULTA,469.07,464.03,487.0,-4.72,SELL
XOM,137.86,139.24,146.84,-5.17,SELL
FIS,41.64,39.59,41.75,-5.17,SELL
FANG,181.88,182.88,193.18,-5.33,SELL
EQT,48.57,51.5,54.4,-5.33,SELL
AMZN,244.83,240.17,254.02,-5.46,SELL
COP,108.02,108.44,115.02,-5.73,SELL
MSFT,383.62,380.44,403.59,-5.74,SELL
LULU,119.68,114.84,121.92,-5.81,SELL
AVGO,400.3,382.78,406.46,-5.83,SELL
SNPS,444.49,450.79,478.8,-5.85,SELL
HAS,79.24,82.12,87.23,-5.86,SELL
KR,60.51,59.23,62.92,-5.86,SELL
BG,113.68,113.32,120.48,-5.95,SELL
CPRT,27.66,29.54,31.43,-6.01,SELL
CEG,250.7,256.68,273.18,-6.04,SELL
CF,115.82,108.24,115.2,-6.05,SELL
VRSN,268.9,261.9,278.96,-6.12,SELL
TSN,57.45,57.53,61.29,-6.13,SELL
CCI,78.99,81.64,87.03,-6.2,SELL
DVN,41.97,42.46,45.28,-6.23,SELL
PLTR,126.42,124.9,133.24,-6.26,SELL
HII,286.79,287.76,307.13,-6.31,SELL
MPWR,1356.46,1422.91,1518.9,-6.32,SELL
NEM,95.26,98.07,104.69,-6.32,SELL
SBAC,188.26,187.18,199.92,-6.37,SELL
CSGP,28.17,30.03,32.14,-6.57,SELL
OXY,52.23,51.73,55.4,-6.62,SELL
LITE,784.57,827.68,887.17,-6.71,SELL
ZTS,76.65,76.6,82.11,-6.71,SELL
T,21.11,21.92,23.58,-7.05,SELL
FISV,50.17,49.94,53.83,-7.23,SELL
APA,33.2,33.79,36.46,-7.33,SELL
CRM,162.68,160.06,172.88,-7.42,SELL
ICE,134.48,132.8,143.47,-7.44,SELL
TRMB,52.86,51.03,55.3,-7.71,SELL
AKAM,126.75,121.97,132.67,-8.06,SELL
NFLX,73.01,75.59,82.4,-8.26,SELL
SLB,47.7,48.59,53.0,-8.33,SELL
IT,132.31,134.91,147.78,-8.71,SELL
ROL,44.23,44.38,48.62,-8.72,SELL
CME,238.96,241.39,264.5,-8.74,SELL
HAL,34.22,35.15,38.58,-8.88,SELL
COIN,159.19,159.2,175.13,-9.1,SELL
TTD,19.56,18.71,20.6,-9.18,SELL
BSX,44.42,44.97,49.87,-9.83,SELL
CTSH,42.5,43.77,48.67,-10.08,SELL
ADSK,207.86,199.26,222.38,-10.39,SELL
ADBE,223.09,208.07,232.59,-10.54,SELL
PTC,123.98,117.88,131.89,-10.62,SELL
FOX,48.46,48.62,54.41,-10.63,SELL
LDOS,106.54,107.91,121.05,-10.86,SELL
FOXA,53.9,53.84,60.51,-11.03,SELL
CIEN,462.26,453.52,510.93,-11.24,SELL
DOW,28.93,29.96,34.12,-12.2,SELL
LYB,56.24,57.34,65.31,-12.21,SELL
ALB,126.54,145.21,165.94,-12.49,SELL
ORCL,141.36,160.21,183.08,-12.49,SELL
ACN,135.66,139.86,162.2,-13.78,SELL
CBOE,266.55,258.85,302.03,-14.3,SELL
INTU,272.76,269.74,320.77,-15.91,SELL
